ids,prediction_date,model_label,score_label_0,score_label_1
2497461,2021-05-21,1,0.23492520138089762,0.7650747986191024
2493207,2021-05-21,1,0.08119951023269102,0.9188004897673091
2497220,2021-05-21,0,0.5074867724867724,0.49251322751322746
2493187,2021-05-21,1,0.11595923563314867,0.8840407643668513
2493176,2021-05-21,1,0.3493215739484396,0.6506784260515605
2493190,2021-05-21,1,0.02537037037037037,0.9746296296296297
2497246,2021-05-21,0,0.666429202980927,0.3335707970190729
2497218,2021-05-21,0,0.8540372670807453,0.14596273291925463
2493210,2021-05-21,1,0.18698403617739998,0.8130159638226001
2493200,2021-05-21,0,0.9533204384268213,0.046679561573178596
2497240,2021-05-21,1,0.19411712057281677,0.8058828794271833
2497216,2021-05-21,1,0.4410584449987681,0.5589415550012319
2493184,2021-05-21,1,0.45650623449536487,0.5434937655046351
2497284,2021-05-21,0,0.9755426606490436,0.024457339350956373
2493181,2021-05-21,1,0.047549412766804064,0.9524505872331959
2497212,2021-05-21,1,0.23492520138089762,0.7650747986191024
2493194,2021-05-21,1,0.14115070284406667,0.8588492971559333
2497225,2021-05-21,1,0.42733405719267115,0.572665942807329
2493163,2021-05-21,1,0.08053124231535026,0.9194687576846498
2493182,2021-05-21,1,0.42733405719267115,0.572665942807329
2497217,2021-05-21,1,0.45650623449536487,0.5434937655046351
2493209,2021-05-21,0,0.9755426606490436,0.024457339350956373
2497219,2021-05-21,1,0.013187134502923975,0.986812865497076
2493203,2021-05-21,1,0.3317414648317714,0.6682585351682285
2493204,2021-05-21,1,0.45650623449536487,0.5434937655046351
2493189,2021-05-21,1,0.33361640599543824,0.6663835940045618
2497244,2021-05-21,0,0.6227387267904508,0.37726127320954905
2493192,2021-05-21,1,0.11465413533834586,0.8853458646616541
2493168,2021-05-21,1,0.33538281334127407,0.6646171866587259
2497285,2021-05-21,0,0.9755426606490436,0.024457339350956373
2497270,2021-05-21,1,0.18698403617739998,0.8130159638226001
2493198,2021-05-21,1,0.035555555555555556,0.9644444444444445
2493164,2021-05-21,1,0.22969600345761335,0.7703039965423867
2497223,2021-05-21,0,0.5286796536796536,0.4713203463203463
2497215,2021-05-21,1,0.4298521630874572,0.5701478369125428
2493196,2021-05-21,1,0.11465413533834586,0.8853458646616541
2497224,2021-05-21,1,0.42733405719267115,0.572665942807329
2493185,2021-05-21,1,0.3317414648317714,0.6682585351682285
2493202,2021-05-21,1,0.14115070284406667,0.8588492971559333
2493206,2021-05-21,1,0.11465413533834586,0.8853458646616541
2497346,2021-05-21,1,0.23492520138089762,0.7650747986191024
2493180,2021-05-21,1,0.23492520138089762,0.7650747986191024
2497264,2021-05-21,0,0.9755426606490436,0.024457339350956373
2493165,2021-05-21,1,0.23492520138089762,0.7650747986191024
2497228,2021-05-21,1,0.3317414648317714,0.6682585351682285
2493199,2021-05-21,0,0.9533204384268213,0.046679561573178596
2497311,2021-05-21,0,0.666429202980927,0.3335707970190729
2497227,2021-05-21,1,0.4519541910331384,0.5480458089668616
2497286,2021-05-21,0,0.9755426606490436,0.024457339350956373
2493193,2021-05-21,1,0.11465413533834586,0.8853458646616541
2497214,2021-05-21,1,0.23492520138089762,0.7650747986191024
2497249,2021-05-21,0,0.666429202980927,0.3335707970190729
2493183,2021-05-21,1,0.3470938518322805,0.6529061481677194
2497269,2021-05-21,1,0.4686073309499097,0.5313926690500904
2497259,2021-05-21,1,0.013187134502923975,0.986812865497076
2497241,2021-05-21,1,0.23492520138089762,0.7650747986191024
2497258,2021-05-21,1,0.18698403617739998,0.8130159638226001
2497261,2021-05-21,0,0.666429202980927,0.3335707970190729
2497307,2021-05-21,0,0.5870588235294119,0.4129411764705882
2497280,2021-05-21,1,0.3501512997781654,0.6498487002218346
2497245,2021-05-21,0,0.5532843137254903,0.44671568627450975
2497274,2021-05-21,1,0.3317414648317714,0.6682585351682285
2497251,2021-05-21,1,0.3501512997781654,0.6498487002218346
2497276,2021-05-21,0,0.9533204384268213,0.046679561573178596
2497281,2021-05-21,1,0.34232456140350875,0.6576754385964911
2497237,2021-05-21,1,0.3317414648317714,0.6682585351682285
2497291,2021-05-21,1,0.08053124231535026,0.9194687576846498
2497271,2021-05-21,1,0.047549412766804064,0.9524505872331959
2497278,2021-05-21,1,0.08053124231535026,0.9194687576846498
2497301,2021-05-21,0,0.6227387267904508,0.37726127320954905
2497233,2021-05-21,1,0.3517378171255524,0.6482621828744477
2497254,2021-05-21,1,0.18698403617739998,0.8130159638226001
2497277,2021-05-21,0,0.9755426606490436,0.024457339350956373
2497273,2021-05-21,0,0.9533204384268213,0.046679561573178596
2497247,2021-05-21,1,0.013187134502923975,0.986812865497076
2497289,2021-05-21,1,0.11465413533834586,0.8853458646616541
2497242,2021-05-21,0,0.666429202980927,0.3335707970190729
2497255,2021-05-21,1,0.3317414648317714,0.6682585351682285
2497260,2021-05-21,1,0.036857323218090196,0.9631426767819098
2497257,2021-05-21,1,0.3361016719691329,0.6638983280308671
2497287,2021-05-21,1,0.47147435897435896,0.528525641025641
2497239,2021-05-21,1,0.4519541910331384,0.5480458089668616
2497290,2021-05-21,1,0.3577598566308243,0.6422401433691756
2497234,2021-05-21,0,0.509067525060999,0.49093247493900105
2497248,2021-05-20,0,0.6332601066017837,0.36673989339821633
2497235,2021-05-20,1,0.3317414648317714,0.6682585351682285
2497256,2021-05-20,0,0.5532843137254903,0.44671568627450975
2497243,2021-05-20,0,0.666429202980927,0.3335707970190729
2497283,2021-05-20,1,0.23492520138089762,0.7650747986191024
2497238,2021-05-20,1,0.45650623449536487,0.5434937655046351
2497263,2021-05-20,1,0.18698403617739998,0.8130159638226001
2497282,2021-05-20,1,0.4519541910331384,0.5480458089668616
2497262,2021-05-20,1,0.08119951023269102,0.9188004897673091
2497250,2021-05-20,1,0.3317414648317714,0.6682585351682285
2497275,2021-05-20,1,0.3501512997781654,0.6498487002218346
